ID,Subject,Score,Subject_x,Score_x,Subject_y,Score_y
67,Physics,71.0,Data Structue,69.0,Maths,75.0
68,Physics,62.0,Data Structue,60.0,Maths,66.0
69,Physics,41.0,Data Structue,39.0,Maths,45.0
70,Physics,71.0,Data Structue,69.0,Maths,75.0
71,Physics,49.0,Data Structue,47.0,Maths,53.0
72,Physics,61.0,Data Structue,59.0,Maths,65.0
73,Physics,49.0,Data Structue,47.0,Maths,53.0
74,Physics,81.0,Data Structue,79.0,Maths,85.0
75,Physics,78.0,Data Structue,76.0,Maths,82.0
76,Physics,91.0,Data Structue,89.0,Maths,95.0
77,Physics,62.0,Data Structue,60.0,Maths,66.0
78,Physics,49.0,Data Structue,47.0,Maths,53.0
79,Physics,61.0,Data Structue,59.0,Maths,65.0
80,Physics,81.0,Data Structue,79.0,Maths,85.0
81,Physics,84.0,Data Structue,82.0,Maths,88.0
82,Physics,91.0,Data Structue,89.0,Maths,95.0
83,Physics,49.0,Data Structue,47.0,Maths,53.0
84,Physics,41.0,Data Structue,39.0,Maths,45.0
85,Physics,41.0,Data Structue,39.0,Maths,45.0
86,Physics,81.0,Data Structue,79.0,Maths,85.0
87,Physics,90.0,Data Structue,0.0,Maths,45.0
88,Physics,81.0,Data Structue,79.0,Maths,85.0
89,Physics,41.0,Data Structue,39.0,Maths,45.0
90,Physics,41.0,Data Structue,39.0,Maths,45.0
91,Physics,0.0,Data Structue,79.0,Maths,85.0
92,Physics,84.0,Data Structue,82.0,Maths,88.0
93,Physics,81.0,Data Structue,79.0,Maths,85.0
94,Physics,87.0,Data Structue,85.0,Maths,91.0
95,Physics,61.0,Data Structue,59.0,Maths,65.0
96,Physics,71.0,Data Structue,69.0,Maths,75.0
97,Physics,84.0,Data Structue,82.0,Maths,88.0
98,Physics,91.0,Data Structue,89.0,Maths,95.0
99,Physics,61.0,Data Structue,59.0,Maths,65.0
100,Physics,61.0,Data Structue,59.0,Maths,65.0
101,Physics,41.0,Data Structue,39.0,Maths,45.0
102,Physics,49.0,Data Structue,47.0,Maths,53.0
103,Physics,91.0,Data Structue,89.0,Maths,95.0
104,Physics,62.0,Data Structue,60.0,Maths,66.0
105,Physics,78.0,Data Structue,76.0,Maths,82.0
106,Physics,61.0,Data Structue,59.0,Maths,65.0
107,Physics,0.0,Data Structue,39.0,Maths,45.0
108,Physics,81.0,Data Structue,79.0,Maths,85.0
109,Physics,0.0,Data Structue,39.0,Maths,45.0
110,Physics,81.0,Data Structue,79.0,Maths,85.0
111,Physics,61.0,Data Structue,59.0,Maths,65.0
112,Physics,81.0,Data Structue,79.0,Maths,85.0
113,Physics,84.0,Data Structue,82.0,Maths,88.0
114,Physics,41.0,Data Structue,39.0,Maths,45.0
115,Physics,91.0,Data Structue,89.0,Maths,95.0
116,Physics,84.0,Data Structue,82.0,Maths,88.0
117,Physics,71.0,Data Structue,69.0,Maths,75.0
118,Physics,49.0,Data Structue,47.0,Maths,53.0
119,Physics,78.0,Data Structue,76.0,Maths,82.0
120,Physics,81.0,Data Structue,79.0,Maths,85.0
121,Physics,87.0,Data Structue,85.0,Maths,91.0
122,Physics,0.0,Data Structue,82.0,Maths,88.0
123,Physics,81.0,Data Structue,79.0,Maths,85.0
124,Physics,41.0,Data Structue,39.0,Maths,45.0
125,Physics,49.0,Data Structue,47.0,Maths,53.0
126,Physics,91.0,Data Structue,89.0,Maths,95.0
127,Physics,41.0,Data Structue,39.0,Maths,45.0
128,Physics,71.0,Data Structue,69.0,Maths,75.0
129,Physics,62.0,Data Structue,60.0,Maths,66.0
130,Physics,71.0,Data Structue,69.0,Maths,75.0
131,Physics,62.0,Data Structue,60.0,Maths,66.0
132,Physics,71.0,Data Structue,69.0,Maths,75.0
133,Physics,49.0,Data Structue,47.0,Maths,53.0
134,Physics,81.0,Data Structue,79.0,Maths,85.0
135,Physics,81.0,Data Structue,79.0,Maths,85.0
136,Physics,61.0,Data Structue,59.0,Maths,65.0
137,Physics,61.0,Data Structue,59.0,Maths,65.0
138,Physics,87.0,Data Structue,85.0,Maths,91.0
139,Physics,81.0,Data Structue,79.0,Maths,85.0
140,Physics,88.0,Data Structue,0.0,Maths,45.0
141,Physics,78.0,Data Structue,76.0,Maths,82.0
142,Physics,91.0,Data Structue,89.0,Maths,95.0
143,Physics,81.0,Data Structue,79.0,Maths,85.0
144,Physics,62.0,Data Structue,60.0,Maths,66.0
145,Physics,84.0,Data Structue,82.0,Maths,88.0
146,Physics,78.0,Data Structue,76.0,Maths,82.0
147,Physics,49.0,Data Structue,47.0,Maths,53.0
148,Physics,84.0,Data Structue,82.0,Maths,88.0
149,Physics,41.0,Data Structue,39.0,Maths,45.0
150,Physics,61.0,Data Structue,59.0,Maths,65.0
151,Physics,91.0,Data Structue,89.0,Maths,95.0
152,Physics,27.0,Data Structue,25.0,Maths,31.0
153,Physics,62.0,Data Structue,60.0,Maths,66.0
154,Physics,41.0,Data Structue,39.0,Maths,45.0
155,Physics,49.0,Data Structue,47.0,Maths,53.0
156,Physics,41.0,Data Structue,39.0,Maths,45.0
157,Physics,49.0,Data Structue,47.0,Maths,53.0
158,Physics,87.0,Data Structue,85.0,Maths,91.0
159,Physics,81.0,Data Structue,79.0,Maths,85.0
160,Physics,49.0,Data Structue,47.0,Maths,53.0
161,Physics,84.0,Data Structue,82.0,Maths,88.0
162,Physics,81.0,Data Structue,0.0,Maths,88.0
163,Physics,78.0,Data Structue,76.0,Maths,82.0
164,Physics,81.0,Data Structue,79.0,Maths,85.0
165,Physics,41.0,Data Structue,39.0,Maths,45.0
166,Physics,78.0,Data Structue,76.0,Maths,82.0
167,Physics,87.0,Data Structue,85.0,Maths,91.0
168,Physics,61.0,Data Structue,59.0,Maths,65.0
169,Physics,61.0,Data Structue,59.0,Maths,65.0
170,Physics,71.0,Data Structue,69.0,Maths,75.0
171,Physics,84.0,Data Structue,82.0,Maths,88.0
172,Physics,61.0,Data Structue,59.0,Maths,65.0
173,Physics,49.0,Data Structue,47.0,Maths,53.0
174,Physics,84.0,Data Structue,82.0,Maths,88.0
175,Physics,41.0,Data Structue,39.0,Maths,45.0
176,Physics,91.0,Data Structue,89.0,Maths,95.0
177,Physics,71.0,Data Structue,69.0,Maths,75.0
178,Physics,49.0,Data Structue,47.0,Maths,53.0
179,Physics,49.0,Data Structue,47.0,Maths,53.0
180,Physics,91.0,Data Structue,89.0,Maths,95.0
181,Physics,91.0,Data Structue,89.0,Maths,95.0
182,Physics,81.0,Data Structue,79.0,Maths,85.0
183,Physics,84.0,Data Structue,82.0,Maths,88.0
184,Physics,84.0,Data Structue,82.0,Maths,88.0
185,Physics,91.0,Data Structue,89.0,Maths,95.0
186,Physics,71.0,Data Structue,69.0,Maths,75.0
187,Physics,71.0,Data Structue,69.0,Maths,75.0
188,Physics,91.0,Data Structue,89.0,Maths,95.0
189,Physics,87.0,Data Structue,85.0,Maths,91.0
190,Physics,78.0,Data Structue,76.0,Maths,82.0
191,Physics,81.0,Data Structue,79.0,Maths,85.0
192,Physics,87.0,Data Structue,85.0,Maths,91.0
193,Physics,81.0,Data Structue,79.0,Maths,85.0
194,Physics,81.0,Data Structue,79.0,Maths,85.0
195,Physics,87.0,Data Structue,85.0,Maths,91.0
196,Physics,87.0,Data Structue,85.0,Maths,91.0
197,Physics,81.0,Data Structue,79.0,Maths,85.0
198,Physics,91.0,Data Structue,89.0,Maths,95.0
199,Physics,84.0,Data Structue,82.0,Maths,88.0
200,Physics,49.0,Data Structue,47.0,Maths,53.0
201,Physics,62.0,Data Structue,60.0,Maths,66.0
202,Physics,87.0,Data Structue,85.0,Maths,91.0
203,Physics,41.0,Data Structue,39.0,Maths,45.0
204,Physics,81.0,Data Structue,79.0,Maths,85.0
205,Physics,78.0,Data Structue,76.0,Maths,82.0
206,Physics,62.0,Data Structue,60.0,Maths,66.0
207,Physics,71.0,Data Structue,69.0,Maths,75.0
208,Physics,71.0,Data Structue,69.0,Maths,75.0
209,Physics,91.0,Data Structue,89.0,Maths,95.0
210,Physics,62.0,Data Structue,60.0,Maths,66.0
211,Physics,62.0,Data Structue,60.0,Maths,66.0
212,Physics,84.0,Data Structue,82.0,Maths,88.0
213,Physics,84.0,Data Structue,82.0,Maths,88.0
214,Physics,71.0,Data Structue,69.0,Maths,75.0
215,Physics,62.0,Data Structue,60.0,Maths,66.0
216,Physics,69.0,Data Structue,0.0,Maths,88.0
217,Physics,78.0,Data Structue,76.0,Maths,82.0
218,Physics,78.0,Data Structue,76.0,Maths,82.0
219,Physics,41.0,Data Structue,39.0,Maths,45.0
220,Physics,91.0,Data Structue,89.0,Maths,95.0
221,Physics,62.0,Data Structue,60.0,Maths,66.0
222,Physics,81.0,Data Structue,79.0,Maths,85.0
223,Physics,78.0,Data Structue,76.0,Maths,82.0
224,Physics,87.0,Data Structue,85.0,Maths,91.0
225,Physics,81.0,Data Structue,79.0,Maths,85.0
226,Physics,91.0,Data Structue,89.0,Maths,95.0
227,Physics,49.0,Data Structue,47.0,Maths,53.0
228,Physics,87.0,Data Structue,85.0,Maths,91.0
229,Physics,41.0,Data Structue,39.0,Maths,45.0
230,Physics,61.0,Data Structue,59.0,Maths,65.0
231,Physics,71.0,Data Structue,69.0,Maths,75.0
232,Physics,87.0,Data Structue,85.0,Maths,91.0
233,Physics,49.0,Data Structue,47.0,Maths,53.0
234,Physics,49.0,Data Structue,47.0,Maths,53.0
235,Physics,49.0,Data Structue,47.0,Maths,53.0
236,Physics,91.0,Data Structue,89.0,Maths,95.0
237,Physics,71.0,Data Structue,69.0,Maths,75.0
238,Physics,91.0,Data Structue,89.0,Maths,95.0
239,Physics,78.0,Data Structue,76.0,Maths,82.0
240,Physics,49.0,Data Structue,47.0,Maths,53.0
241,Physics,91.0,Data Structue,89.0,Maths,95.0
242,Physics,71.0,Data Structue,69.0,Maths,75.0
243,Physics,62.0,Data Structue,60.0,Maths,66.0
244,Physics,87.0,Data Structue,85.0,Maths,91.0
245,Physics,87.0,Data Structue,85.0,Maths,91.0
246,Physics,81.0,Data Structue,79.0,Maths,85.0
247,Physics,71.0,Data Structue,69.0,Maths,75.0
248,Physics,62.0,Data Structue,60.0,Maths,66.0
249,Physics,71.0,Data Structue,69.0,Maths,75.0
250,Physics,84.0,Data Structue,82.0,Maths,88.0
251,Physics,84.0,Data Structue,82.0,Maths,88.0
252,Physics,78.0,Data Structue,76.0,Maths,82.0
253,Physics,61.0,Data Structue,59.0,Maths,65.0
254,Physics,41.0,Data Structue,39.0,Maths,45.0
255,Physics,81.0,Data Structue,79.0,Maths,85.0
256,Physics,61.0,Data Structue,59.0,Maths,65.0
257,Physics,71.0,Data Structue,69.0,Maths,75.0
258,Physics,71.0,Data Structue,69.0,Maths,75.0
259,Physics,49.0,Data Structue,47.0,Maths,53.0
260,Physics,41.0,Data Structue,39.0,Maths,45.0
261,Physics,87.0,Data Structue,85.0,Maths,91.0
262,Physics,91.0,Data Structue,89.0,Maths,95.0
263,Physics,91.0,Data Structue,89.0,Maths,95.0
264,Physics,78.0,Data Structue,76.0,Maths,82.0
265,Physics,49.0,Data Structue,47.0,Maths,53.0
266,Physics,62.0,Data Structue,60.0,Maths,66.0
267,Physics,41.0,Data Structue,39.0,Maths,45.0
268,Physics,78.0,Data Structue,76.0,Maths,82.0
269,Physics,61.0,Data Structue,59.0,Maths,65.0
270,Physics,61.0,Data Structue,59.0,Maths,65.0
271,Physics,84.0,Data Structue,82.0,Maths,88.0
272,Physics,78.0,Data Structue,76.0,Maths,82.0
273,Physics,91.0,Data Structue,89.0,Maths,95.0
274,Physics,49.0,Data Structue,47.0,Maths,53.0
275,Physics,87.0,Data Structue,85.0,Maths,91.0
276,Physics,61.0,Data Structue,59.0,Maths,65.0
277,Physics,61.0,Data Structue,59.0,Maths,65.0
278,Physics,87.0,Data Structue,85.0,Maths,91.0
279,Physics,62.0,Data Structue,60.0,Maths,66.0
280,Physics,61.0,Data Structue,59.0,Maths,65.0
281,Physics,41.0,Data Structue,39.0,Maths,45.0
282,Physics,87.0,Data Structue,85.0,Maths,91.0
283,Physics,41.0,Data Structue,39.0,Maths,45.0
284,Physics,49.0,Data Structue,47.0,Maths,53.0
285,Physics,71.0,Data Structue,69.0,Maths,75.0
286,Physics,49.0,Data Structue,47.0,Maths,53.0
287,Physics,91.0,Data Structue,89.0,Maths,95.0
288,Physics,91.0,Data Structue,89.0,Maths,95.0
289,Physics,81.0,Data Structue,79.0,Maths,85.0
290,Physics,87.0,Data Structue,85.0,Maths,91.0
291,Physics,62.0,Data Structue,60.0,Maths,66.0
292,Physics,91.0,Data Structue,89.0,Maths,95.0
293,Physics,84.0,Data Structue,82.0,Maths,88.0
294,Physics,81.0,Data Structue,79.0,Maths,85.0
295,Physics,62.0,Data Structue,60.0,Maths,66.0
296,Physics,91.0,Data Structue,89.0,Maths,95.0
297,Physics,87.0,Data Structue,85.0,Maths,91.0
298,Physics,91.0,Data Structue,89.0,Maths,95.0
299,Physics,81.0,Data Structue,79.0,Maths,85.0
300,Physics,87.0,Data Structue,85.0,Maths,91.0
301,Physics,60.0,Data Structue,58.0,Maths,64.0
302,Physics,49.0,Data Structue,47.0,Maths,53.0
303,Physics,81.0,Data Structue,79.0,Maths,85.0
304,Physics,62.0,Data Structue,60.0,Maths,66.0
305,Physics,49.0,Data Structue,47.0,Maths,53.0
306,Physics,78.0,Data Structue,76.0,Maths,82.0
307,Physics,71.0,Data Structue,69.0,Maths,75.0
308,Physics,71.0,Data Structue,69.0,Maths,75.0
309,Physics,60.0,Data Structue,58.0,Maths,64.0
310,Physics,84.0,Data Structue,82.0,Maths,88.0
311,Physics,87.0,Data Structue,85.0,Maths,91.0
312,Physics,71.0,Data Structue,69.0,Maths,75.0
313,Physics,62.0,Data Structue,60.0,Maths,66.0
314,Physics,78.0,Data Structue,76.0,Maths,82.0
315,Physics,41.0,Data Structue,39.0,Maths,45.0
316,Physics,62.0,Data Structue,60.0,Maths,66.0
317,Physics,62.0,Data Structue,60.0,Maths,66.0
318,Physics,87.0,Data Structue,85.0,Maths,91.0
319,Physics,62.0,Data Structue,60.0,Maths,66.0
320,Physics,71.0,Data Structue,69.0,Maths,75.0
321,Physics,87.0,Data Structue,85.0,Maths,91.0
322,Physics,41.0,Data Structue,39.0,Maths,45.0
323,Physics,71.0,Data Structue,69.0,Maths,75.0
324,Physics,71.0,Data Structue,69.0,Maths,75.0
325,Physics,61.0,Data Structue,59.0,Maths,65.0
326,Physics,62.0,Data Structue,60.0,Maths,66.0
327,Physics,81.0,Data Structue,79.0,Maths,85.0
328,Physics,61.0,Data Structue,59.0,Maths,65.0
329,Physics,91.0,Data Structue,89.0,Maths,95.0
330,Physics,91.0,Data Structue,89.0,Maths,95.0
331,Physics,91.0,Data Structue,89.0,Maths,95.0
332,Physics,49.0,Data Structue,47.0,Maths,53.0
333,Physics,62.0,Data Structue,60.0,Maths,66.0
334,Physics,62.0,Data Structue,60.0,Maths,66.0
335,Physics,49.0,Data Structue,47.0,Maths,53.0
336,Physics,91.0,Data Structue,89.0,Maths,95.0
337,Physics,87.0,Data Structue,85.0,Maths,91.0
338,Physics,61.0,Data Structue,59.0,Maths,65.0
339,Physics,84.0,Data Structue,82.0,Maths,88.0
340,Physics,84.0,Data Structue,82.0,Maths,88.0
341,Physics,61.0,Data Structue,59.0,Maths,65.0
342,Physics,62.0,Data Structue,60.0,Maths,66.0
343,Physics,62.0,Data Structue,60.0,Maths,66.0
344,Physics,41.0,Data Structue,39.0,Maths,45.0
345,Physics,84.0,Data Structue,82.0,Maths,88.0
346,Physics,91.0,Data Structue,89.0,Maths,95.0
347,Physics,62.0,Data Structue,60.0,Maths,66.0
348,Physics,87.0,Data Structue,85.0,Maths,91.0
349,Physics,81.0,Data Structue,79.0,Maths,85.0
350,Physics,61.0,Data Structue,59.0,Maths,65.0
351,Physics,71.0,Data Structue,69.0,Maths,75.0
352,Physics,27.0,Data Structue,25.0,Maths,31.0
353,Physics,61.0,Data Structue,59.0,Maths,65.0
354,Physics,91.0,Data Structue,89.0,Maths,95.0
355,Physics,78.0,Data Structue,76.0,Maths,82.0
356,Physics,78.0,Data Structue,76.0,Maths,82.0
357,Physics,61.0,Data Structue,59.0,Maths,65.0
358,Physics,84.0,Data Structue,82.0,Maths,88.0
359,Physics,71.0,Data Structue,69.0,Maths,75.0
360,Physics,41.0,Data Structue,39.0,Maths,45.0
361,Physics,41.0,Data Structue,39.0,Maths,45.0
362,Physics,71.0,Data Structue,69.0,Maths,75.0
363,Physics,84.0,Data Structue,82.0,Maths,88.0
364,Physics,81.0,Data Structue,79.0,Maths,85.0
365,Physics,62.0,Data Structue,60.0,Maths,66.0
366,Physics,62.0,Data Structue,60.0,Maths,66.0
367,Physics,71.0,Data Structue,69.0,Maths,75.0
368,Physics,71.0,Data Structue,69.0,Maths,75.0
369,Physics,41.0,Data Structue,39.0,Maths,45.0
370,Physics,87.0,Data Structue,85.0,Maths,91.0
371,Physics,87.0,Data Structue,85.0,Maths,91.0
372,Physics,78.0,Data Structue,76.0,Maths,82.0
373,Physics,71.0,Data Structue,69.0,Maths,75.0
374,Physics,87.0,Data Structue,85.0,Maths,91.0
375,Physics,84.0,Data Structue,82.0,Maths,88.0
376,Physics,84.0,Data Structue,82.0,Maths,88.0
377,Physics,62.0,Data Structue,60.0,Maths,66.0
378,Physics,91.0,Data Structue,89.0,Maths,95.0
379,Physics,41.0,Data Structue,39.0,Maths,45.0
380,Physics,49.0,Data Structue,47.0,Maths,53.0
381,Physics,87.0,Data Structue,85.0,Maths,91.0
382,Physics,71.0,Data Structue,69.0,Maths,75.0
383,Physics,62.0,Data Structue,60.0,Maths,66.0
384,Physics,62.0,Data Structue,60.0,Maths,66.0
385,Physics,87.0,Data Structue,85.0,Maths,91.0
386,Physics,81.0,Data Structue,79.0,Maths,85.0
387,Physics,78.0,Data Structue,76.0,Maths,82.0
388,Physics,62.0,Data Structue,60.0,Maths,66.0
389,Physics,71.0,Data Structue,69.0,Maths,75.0
390,Physics,87.0,Data Structue,85.0,Maths,91.0
391,Physics,41.0,Data Structue,39.0,Maths,45.0
392,Physics,78.0,Data Structue,76.0,Maths,0.0
393,Physics,87.0,Data Structue,85.0,Maths,91.0
394,Physics,71.0,Data Structue,69.0,Maths,75.0
395,Physics,78.0,Data Structue,76.0,Maths,82.0
396,Physics,91.0,Data Structue,89.0,Maths,95.0
397,Physics,84.0,Data Structue,82.0,Maths,88.0
398,Physics,61.0,Data Structue,59.0,Maths,65.0
399,Physics,81.0,Data Structue,79.0,Maths,85.0
400,Physics,87.0,Data Structue,85.0,Maths,91.0
401,Physics,87.0,Data Structue,85.0,Maths,91.0
402,Physics,49.0,Data Structue,47.0,Maths,53.0
403,Physics,91.0,Data Structue,89.0,Maths,95.0
404,Physics,91.0,Data Structue,89.0,Maths,95.0
405,Physics,49.0,Data Structue,47.0,Maths,53.0
406,Physics,41.0,Data Structue,39.0,Maths,45.0
407,Physics,71.0,Data Structue,69.0,Maths,75.0
408,Physics,61.0,Data Structue,59.0,Maths,65.0
409,Physics,41.0,Data Structue,39.0,Maths,45.0
410,Physics,78.0,Data Structue,76.0,Maths,82.0
411,Physics,78.0,Data Structue,76.0,Maths,82.0
412,Physics,62.0,Data Structue,60.0,Maths,66.0
413,Physics,61.0,Data Structue,59.0,Maths,65.0
414,Physics,62.0,Data Structue,60.0,Maths,66.0
415,Physics,91.0,Data Structue,89.0,Maths,95.0
416,Physics,41.0,Data Structue,39.0,Maths,45.0
417,Physics,61.0,Data Structue,59.0,Maths,65.0
418,Physics,57.0,Data Structue,0.0,Maths,88.0
419,Physics,61.0,Data Structue,59.0,Maths,65.0
420,Physics,81.0,Data Structue,79.0,Maths,85.0
421,Physics,71.0,Data Structue,69.0,Maths,75.0
422,Physics,78.0,Data Structue,76.0,Maths,82.0
423,Physics,78.0,Data Structue,76.0,Maths,82.0
424,Physics,62.0,Data Structue,60.0,Maths,66.0
425,Physics,81.0,Data Structue,79.0,Maths,85.0
426,Physics,71.0,Data Structue,69.0,Maths,75.0
427,Physics,87.0,Data Structue,85.0,Maths,91.0
428,Physics,61.0,Data Structue,59.0,Maths,65.0
429,Physics,78.0,Data Structue,76.0,Maths,82.0
430,Physics,41.0,Data Structue,39.0,Maths,45.0
431,Physics,91.0,Data Structue,89.0,Maths,95.0
432,Physics,84.0,Data Structue,82.0,Maths,88.0
433,Physics,49.0,Data Structue,47.0,Maths,53.0
434,Physics,78.0,Data Structue,76.0,Maths,82.0
435,Physics,62.0,Data Structue,60.0,Maths,66.0
436,Physics,87.0,Data Structue,85.0,Maths,91.0
437,Physics,41.0,Data Structue,39.0,Maths,45.0
438,Physics,49.0,Data Structue,47.0,Maths,53.0
439,Physics,81.0,Data Structue,79.0,Maths,85.0
440,Physics,87.0,Data Structue,85.0,Maths,91.0
441,Physics,49.0,Data Structue,47.0,Maths,53.0
442,Physics,84.0,Data Structue,82.0,Maths,88.0
443,Physics,81.0,Data Structue,79.0,Maths,85.0
444,Physics,41.0,Data Structue,39.0,Maths,45.0
445,Physics,49.0,Data Structue,47.0,Maths,53.0
446,Physics,71.0,Data Structue,69.0,Maths,75.0
447,Physics,81.0,Data Structue,79.0,Maths,85.0
448,Physics,62.0,Data Structue,60.0,Maths,66.0
449,Physics,78.0,Data Structue,76.0,Maths,82.0
450,Physics,81.0,Data Structue,79.0,Maths,85.0
451,Physics,78.0,Data Structue,76.0,Maths,82.0
452,Physics,78.0,Data Structue,76.0,Maths,82.0
453,Physics,91.0,Data Structue,89.0,Maths,95.0
454,Physics,81.0,Data Structue,79.0,Maths,85.0
455,Physics,71.0,Data Structue,69.0,Maths,75.0
456,Physics,87.0,Data Structue,85.0,Maths,91.0
457,Physics,91.0,Data Structue,89.0,Maths,95.0
458,Physics,91.0,Data Structue,89.0,Maths,95.0
459,Physics,49.0,Data Structue,47.0,Maths,53.0
460,Physics,81.0,Data Structue,79.0,Maths,85.0
461,Physics,91.0,Data Structue,89.0,Maths,95.0
462,Physics,61.0,Data Structue,59.0,Maths,65.0
463,Physics,87.0,Data Structue,85.0,Maths,91.0
464,Physics,71.0,Data Structue,69.0,Maths,75.0
465,Physics,45.0,Data Structue,0.0,Maths,45.0
466,Physics,49.0,Data Structue,47.0,Maths,53.0
467,Physics,84.0,Data Structue,82.0,Maths,88.0
468,Physics,62.0,Data Structue,60.0,Maths,66.0
469,Physics,49.0,Data Structue,47.0,Maths,53.0
470,Physics,78.0,Data Structue,76.0,Maths,82.0
471,Physics,78.0,Data Structue,76.0,Maths,82.0
472,Physics,49.0,Data Structue,47.0,Maths,53.0
473,Physics,81.0,Data Structue,79.0,Maths,85.0
474,Physics,41.0,Data Structue,39.0,Maths,45.0
475,Physics,87.0,Data Structue,85.0,Maths,91.0
476,Physics,78.0,Data Structue,76.0,Maths,82.0
477,Physics,41.0,Data Structue,39.0,Maths,45.0
478,Physics,71.0,Data Structue,69.0,Maths,75.0
479,Physics,91.0,Data Structue,89.0,Maths,95.0
480,Physics,84.0,Data Structue,82.0,Maths,88.0
481,Physics,84.0,Data Structue,82.0,Maths,88.0
482,Physics,81.0,Data Structue,79.0,Maths,85.0
483,Physics,78.0,Data Structue,76.0,Maths,82.0
484,Physics,62.0,Data Structue,60.0,Maths,66.0
485,Physics,84.0,Data Structue,82.0,Maths,88.0
486,Physics,87.0,Data Structue,85.0,Maths,91.0
487,Physics,91.0,Data Structue,89.0,Maths,95.0
488,Physics,71.0,Data Structue,69.0,Maths,75.0
489,Physics,71.0,Data Structue,69.0,Maths,75.0
490,Physics,49.0,Data Structue,47.0,Maths,53.0
491,Physics,84.0,Data Structue,82.0,Maths,88.0
492,Physics,78.0,Data Structue,76.0,Maths,82.0
493,Physics,84.0,Data Structue,82.0,Maths,88.0
494,Physics,87.0,Data Structue,85.0,Maths,91.0
495,Physics,71.0,Data Structue,69.0,Maths,75.0
496,Physics,71.0,Data Structue,69.0,Maths,75.0
497,Physics,87.0,Data Structue,85.0,Maths,91.0
